client_id,predicted_churn
48682,0
48702,0
48710,0
48741,0
48757,0
48763,0
48775,0
48782,0
48829,0
48839,0
48849,0
48914,0
48926,0
48930,0
48976,0
48977,0
48988,0
48993,1
49008,0
49010,0
49040,1
49057,0
49071,0
49093,0
49099,1
49121,1
49164,1
49181,0
49189,1
49203,0
49206,1
49253,0
49259,1
49270,1
49273,0
49274,0
49283,0
49306,0
49323,0
49345,0
49355,1
49364,0
49387,0
49388,0
49410,0
49446,1
49455,0
49492,1
49533,0
49546,0
49556,0
49577,0
49591,0
49594,0
49598,1
49604,0
49644,0
49690,0
49692,1
49741,0
49766,0
49773,0
49777,0
49829,1
49852,0
49857,1
49863,1
49886,1
49915,0
49924,0
49928,0
49941,0
49980,0
49984,0
49993,0
50043,0
50098,0
50124,0
50151,0
50223,1
50231,1
50233,1
50304,0
50309,1
50353,0
50356,0
50373,0
50405,0
50442,0
50463,0
50474,0
50488,0
50500,0
50518,1
50554,0
50570,0
50579,0
50583,1
50595,0
50603,0
50627,1
50667,0
50677,0
50685,1
50689,1
50726,0
50728,0
50783,0
50792,1
50794,1
50816,0
50817,0
50819,1
50822,0
50849,0
50890,1
50903,0
50904,1
50929,0
50940,0
50947,0
50958,0
50962,0
50982,0
51009,0
51011,0
51061,0
51104,1
51107,0
51112,0
51135,0
51141,1
51150,0
51154,0
51166,1
51167,1
51182,1
51195,1
51204,1
51209,0
51215,1
51253,0
51254,0
51263,0
51277,0
51346,0
51349,0
51361,0
51369,0
51401,0
51403,0
51447,0
51522,0
51545,0
51551,0
51589,1
51632,1
51663,0
51676,0
51688,0
51701,0
51729,0
51752,0
51786,0
51794,0
51804,1
51832,0
51860,0
51871,0
51879,0
51882,1
51916,0
51930,0
51955,0
51964,0
51981,0
51990,0
51999,0
52010,0
52025,0
52035,1
52052,1
52100,0
52119,0
52122,1
52152,0
52153,1
52170,1
52188,1
52226,0
52230,0
52233,0
52236,0
52241,0
52270,1
52281,1
52302,0
52306,0
52314,1
52344,0
52349,1
52370,0
52377,0
52426,0
52447,0
52450,0
52452,0
52471,0
52496,0
52507,0
52546,0
52552,1
52580,0
52586,1
52593,0
52599,0
52655,1
52701,0
52721,0
52741,0
52785,0
52826,0
52845,1
52867,1
52902,0
52913,0
52920,0
52937,1
52949,1
52974,1
52999,1
53011,0
53017,0
53028,0
53046,1
53051,0
53090,0
53126,1
53154,0
53198,0
53235,0
53245,1
53310,0
53316,1
53337,1
53343,0
53349,0
53374,0
53375,1
53383,0
53453,0
53470,1
53499,0
53501,1
53509,0
53513,0
53517,0
53544,0
53550,1
53578,1
53608,1
53616,0
53617,0
53629,1
53655,0
53657,0
53685,0
53719,0
53754,0
53776,0
53790,1
53796,0
53810,0
53822,0
53825,0
53888,0
53931,0
53946,0
53950,0
53951,0
53987,0
54001,0
54011,1
54023,0
54033,1
54128,1
54153,0
54165,1
54169,0
54174,1
54195,1
54229,1
54240,0
54278,0
54280,1
54294,0
54296,1
54299,0
54318,0
54320,0
54332,0
54349,1
54362,0
54367,0
54412,0
54418,0
54427,1
54457,1
54469,0
54470,1
54491,0
54514,0
54532,1
54542,0
54550,1
54612,0
54632,0
54678,0
54693,0
54713,1
54724,0
54731,0
54736,1
54741,0
54742,0
54746,0
54753,1
54771,1
54784,0
54790,0
54794,0
54811,1
54823,0
54824,0
54865,1
54866,1
54884,0
54933,0
54945,0
54986,0
55013,1
55014,0
55019,1
55024,0
55077,0
55080,1
55090,0
55096,0
55098,0
55137,0
55162,0
55197,0
55199,0
55217,1
55231,1
55239,0
55243,0
55254,0
55258,0
55260,0
55269,0
55294,0
55331,0
55337,1
55345,0
55350,0
55420,0
55444,0
55447,1
55504,0
55517,0
55534,1
55535,0
55549,1
55556,0
55562,0
55575,0
55581,0
55603,0
55641,0
55651,1
55658,0
55659,0
55665,0
55701,0
55702,1
55740,0
55744,1
55747,0
55757,0
55768,0
55796,0
55824,0
55856,0
55879,1
55921,0
55945,0
55999,0
56004,0
56012,0
56017,0
56024,0
56046,0
56060,1
56107,0
56134,0
56183,0
56187,1
56218,1
56228,0
56238,0
56239,0
56254,0
56259,0
56272,1
56292,0
56306,1
56325,0
56332,0
56334,0
56343,1
56379,0
56388,0
56397,1
56404,0
56409,0
56410,0
56424,1
56457,1
56461,0
56468,0
56475,0
56481,0
56501,1
56502,0
56545,1
56559,0
56579,1
56592,0
56601,1
56613,0
56656,0
56686,0
56736,0
56764,1
56789,0
56812,1
56846,0
56870,0
56887,0
56899,0
56912,0
56917,0
56953,0
56979,0
56999,0
57010,1
57032,0
57045,1
57078,0
57090,0
57113,0
57138,0
57145,1
57147,0
57199,0
57211,0
57219,1
57230,0
57280,1
57300,0
57314,0
57364,0
57388,0
57401,0
57417,0
57432,0
57436,1
57474,0
57487,0
57506,0
57529,0
57577,1
57578,0
57599,1
57605,0
57631,0
57689,0
57707,0
57725,1
57736,0
57759,1
57780,0
57791,1
57798,1
57853,0
57875,0
57933,0
57945,0
57947,0
57951,0
57974,0
57983,0
57987,0
58016,1
58039,0
58054,1
58062,0
58073,0
58084,0
58088,1
58096,0
58123,1
58161,1
58190,0
58200,1
58201,1
58206,1
58212,1
58244,1
58268,0
58282,0
58309,0
58315,0
58317,1
58345,0
58351,1
58421,1
58435,0
58448,1
58489,0
58501,1
58504,1
58524,1
58531,0
58548,0
58578,0
58580,1
58594,1
58597,0
58604,0
58609,0
58660,0
58713,0
58723,0
58733,1
58763,1
58768,0
58777,0
58822,0
58838,0
58856,0
58929,0
58957,0
58973,0
58984,1
58987,0
59007,0
59044,0
59087,1
59097,1
59117,0
59146,0
59151,1
59159,0
59184,0
59222,0
59282,0
59288,0
59291,0
59306,0
59310,1
59340,0
59367,0
59383,0
59396,1
59402,0
59403,0
59426,1
59444,1
59449,0
59458,0
59501,1
59504,1
59509,1
59549,1
59558,0
59561,0
59562,1
59568,1
59570,0
59588,1
59592,0
59600,0
59611,0
59625,0
59652,0
59700,0
59701,0
59707,1
59756,0
59762,1
59769,0
59796,0
59825,0
59837,0
59871,1
59874,1
59891,0
59897,1
59948,0
59954,0
59974,0
59975,1
59991,1
60092,1
60106,1
60111,0
60124,1
60141,1
60145,0
60146,0
60174,0
60181,0
60198,1
60213,0
60216,0
60227,1
60236,0
60281,1
60293,0
60300,0
60311,0
60331,0
60363,0
60366,0
60385,1
60387,0
60390,0
60410,1
60411,0
60425,0
60438,1
60442,1
60480,1
60487,0
60495,0
60509,1
60511,1
60524,0
60555,1
60557,0
60565,0
60567,0
60604,1
60609,1
60617,0
60620,0
60624,0
60627,0
60655,1
60668,0
60691,0
60752,0
60769,0
60780,1
60785,0
60811,0
60821,0
60843,0
60845,0
60876,0
60877,1
60898,0
60917,1
60923,0
60929,0
60949,0
60962,0
60964,0
61003,1
61019,1
61048,0
61059,0
61063,0
61064,0
61082,0
61097,0
61102,0
61105,1
61115,0
61122,0
61130,0
61153,1
61171,0
61181,0
61201,1
61212,0
61217,0
61225,0
61240,0
61254,0
61307,0
61313,0
61348,0
61349,1
61361,1
61407,0
61412,0
61426,0
61435,0
61463,1
61488,1
61515,1
61533,0
61535,1
61551,0
61559,0
61583,0
61586,0
61616,0
61618,0
61626,0
61636,0
61641,1
61657,1
61671,0
61672,0
61684,0
61721,0
61744,0
61751,0
61756,0
61766,0
61773,0
61780,1
61799,1
61814,0
61818,0
61835,1
61857,0
61866,0
61870,0
61887,0
61929,1
61935,0
61937,0
61948,0
61949,0
61980,0
61982,0
62006,1
62039,0
62041,0
62091,0
62101,1
62118,0
62121,0
62127,0
62154,0
62169,0
62178,0
62186,1
62191,0
62218,0
62233,0
62251,0
62254,0
62258,0
62262,1
62283,0
62286,0
62288,0
62296,0
62343,0
62348,0
62401,0
62448,0
62454,0
62457,0
62531,0
62593,0
62595,0
62614,0
62634,0
62648,0
62664,0
62671,0
62679,0
62694,0
62703,1
62720,0
62745,0
62766,0
62768,0
62769,1
62773,0
62789,0
62852,0
62871,1
62875,0
62877,0
62901,1
63018,0
63033,0
63063,1
63073,0
63079,0
63081,0
63086,0
63089,0
63099,0
63116,0
63118,1
63124,1
63151,0
63154,0
63190,1
63209,1
63233,1
63263,0
63270,1
63290,0
63294,0
63307,0
63308,0
63322,0
63330,0
63347,0
63354,0
63355,0
63373,0
63411,0
63452,0
63453,0
63462,0
63464,0
63469,1
63521,1
63573,0
63580,1
63599,1
63604,1
63616,0
63631,1
63650,0
63663,0
63686,0
63696,1
63701,0
63712,0
63757,0
63761,1
63772,0
63813,0
63815,1
63833,0
63838,0
63841,1
63853,0
63856,0
63922,0
63924,0
63929,1
63938,0
63940,0
63957,0
63971,0
63998,0
64003,1
64009,0
64013,1
64030,1
64056,0
64107,1
64114,1
64129,1
64138,0
64190,0
64194,0
64195,1
64196,1
64207,0
64210,1
64226,0
64265,0
64312,0
64319,1
64330,0
64347,0
64379,0
64381,0
64417,1
64423,0
64431,0
64434,0
64454,1
64462,0
64476,0
64485,0
64503,0
64517,1
64526,1
64539,1
64540,0
64554,0
64563,0
64565,0
64577,0
64580,1
64604,0
64609,0
64627,0
64643,0
64645,0
64685,0
64690,0
64715,1
64740,1
64772,0
64794,0
64810,1
64831,0
64836,1
64846,0
64865,0
64866,0
64933,0
64956,1
64961,0
64970,0
64994,1
65009,0
65022,1
65037,0
65051,0
65053,0
65064,0
65088,0
65100,1
65101,1
65129,1
65132,0
65141,0
65171,0
65174,0
65221,0
65244,1
65267,1
65270,1
65288,0
65289,0
65293,0
65304,0
65311,1
65316,0
65320,0
65325,0
65326,1
65351,0
65357,1
65368,0
65373,0
65399,0
65450,1
65465,1
65467,0
65468,0
65473,1
65485,0
65494,0
65506,0
65516,0
65568,0
65593,1
65639,0
65664,0
65685,1
65686,0
65689,1
65697,1
65699,1
65709,0
65805,0
65811,0
65823,0
65832,0
65838,0
65840,0
65852,0
65869,1
65871,0
65876,0
65899,1
65920,0
65939,0
65940,0
65946,0
65984,1
65986,0
65987,0
66000,0
66027,0
66035,0
66051,0
66056,0
66078,0
66114,0
66186,0
66198,0
66244,0
66252,0
66276,0
66288,0
66341,0
66347,0
66365,0
66432,1
66497,0
66506,1
66516,1
66526,1
66538,1
66544,1
66546,1
66561,1
66599,0
66602,0
66603,0
66612,0
66623,0
66625,0
66670,0
66717,0
66721,0
66742,0
66746,1
66758,0
66763,0
66787,1
66798,0
66813,1
66825,0
66833,0
66894,0
66901,0
66928,0
66937,0
66987,0
66990,0
67013,1
67016,0
67048,0
67063,1
67066,0
67069,0
67075,1
67078,0
67132,1
67145,1
67222,1
67248,0
67252,0
67283,0
67304,0
67312,1
67316,1
67325,0
67347,0
67384,1
67442,0
67475,0
67476,0
67481,0
67482,0
67501,0
67560,0
67568,0
67611,0
67657,1
67674,0
67695,1
67706,1
67709,0
67723,0
67726,1
67735,0
67751,0
67768,1
67770,0
67786,0
67791,1
67797,1
67815,0
67821,0
67824,0
67833,0
67834,0
67889,1
67904,0
67935,0
67950,0
67967,1
67986,0
68045,0
68049,0
68065,1
68101,0
68145,0
68146,0
68148,0
68199,1
68202,0
68236,0
68242,0
68248,1
68258,0
68350,1
68370,0
68390,0
68406,0
68421,0
68422,0
68433,0
68436,1
68480,0
68486,1
68526,0
68541,0
68544,0
68575,0
68600,0
68605,0
68630,0
68631,1
68650,0
68655,0
68687,0
68695,0
68719,0
68725,0
68836,0
68905,0
68952,0
69010,0
69034,0
69080,0
69103,0
69149,0
69158,0
69160,0
69166,0
69167,0
69168,0
69185,0
69196,0
69219,1
69236,0
69237,0
69239,1
69241,1
69248,0
69263,0
69269,0
69276,0
69282,0
69295,0
69381,0
69482,1
69483,0
69485,0
69512,0
69522,0
69540,0
69549,0
69573,0
69604,0
69610,0
69623,1
69632,0
69642,0
69667,0
69684,0
69691,0
69694,0
69712,0
69720,0
69752,0
69798,0
69808,0
69864,1
69890,1
69892,0
69923,0
69938,1
69980,0
70010,0
70018,1
70025,0
70040,0
70073,0
70109,0
70162,0
70191,0
70234,0
70239,0
70262,1
70273,0
70285,1
70311,0
70313,0
70339,0
70366,0
70372,0
70373,0
70384,0
70397,0
70420,0
70429,0
70472,0
70485,1
70491,0
70500,1
70509,0
70519,1
70563,1
70568,1
70577,0
70615,0
70625,0
70630,1
70680,1
70681,0
70690,0
70727,1
70728,1
70743,0
70752,0
70760,0
70775,0
70782,1
70799,0
70800,1
70849,1
70886,1
70900,1
70916,0
70918,0
70934,0
70967,1
71002,0
71006,1
71089,0
71105,0
71109,0
71126,1
71147,0
71158,1
71165,1
71226,0
71254,1
71274,1
71284,0
71287,1
71318,0
71351,0
71389,0
71412,1
71414,0
71420,0
71435,0
71450,1
71456,0
71484,0
71495,1
71510,0
71551,1
71552,0
71589,1
71600,1
71656,1
71657,0
71663,1
71667,0
71699,0
71701,0
71716,1
71722,0
71726,1
71829,1
71847,0
71849,1
71857,0
71880,0
71904,0
71907,0
71914,1
71923,0
71937,1
71938,0
71956,0
71965,0
71966,0
71976,0
71991,1
72007,0
72013,1
72018,1
72035,1
72055,1
72089,0
72092,0
72096,0
72097,0
72118,0
72128,0
72139,0
72156,0
72166,1
72210,0
72213,0
72214,1
72260,1
72277,0
72300,0
72316,1
72317,1
72325,1
72326,0
72342,0
72360,1
72363,0
72378,0
72389,0
72390,0
72407,0
72421,1
72428,0
72436,0
72478,0
72517,0
72524,1
72554,0
72594,0
72600,1
72604,0
72631,0
72640,0
72658,0
72667,0
72703,0
72731,1
72756,0
72809,0
72816,1
72841,0
72846,0
72858,0
72883,0
72950,1
72951,0
73017,0
73029,0
73055,0
73073,0
73075,0
73078,0
73080,1
73130,0
73134,1
73153,0
73161,0
73165,0
73225,1
73231,0
73258,0
73264,1
73268,1
73301,0
73303,0
73304,1
73343,0
73358,0
73384,0
73390,1
73436,0
73442,1
73444,0
73478,1
73552,0
73553,0
73554,1
73558,0
73585,1
73605,1
73618,1
73629,0
73631,0
73642,1
73652,0
73659,0
73686,0
73689,0
73694,1
73704,1
73710,0
73724,0
73741,1
73744,0
73800,0
73807,0
73809,1
73821,0
73917,0
73918,0
73920,0
73956,0
73980,0
73987,0
74015,1
74045,0
74067,0
74119,0
74125,0
74160,1
74193,1
74215,0
74226,0
74234,0
74283,0
74287,1
74298,0
74311,1
74329,0
74338,0
74354,0
74355,0
74375,1
74393,0
74399,1
74400,0
74410,0
74436,0
74492,1
74518,0
74527,0
74543,0
74557,0
74597,0
74619,0
74620,0
74642,0
74679,0
74686,0
74688,1
74717,0
74721,0
74767,0
74780,0
74788,0
74792,1
74805,0
74826,0
74830,1
74835,0
74839,0
74841,1
74843,1
74849,0
74880,1
74891,0
74898,0
74919,1
74935,1
74941,0
74943,0
74952,0
74961,0
74991,1
74996,0
75002,1
75044,0
75056,0
75061,0
75072,1
75076,0
75093,0
75098,0
75116,1
75124,1
75139,1
75144,0
75182,0
75197,0
75214,1
75216,0
75240,0
75270,1
75286,1
75288,0
75301,1
75313,0
75343,0
75344,0
75346,0
75353,0
75361,0
75365,1
75381,1
75411,0
75451,1
75454,1
75514,0
75516,0
75520,0
75554,1
75571,0
75591,0
75602,1
75701,0
75713,0
75723,0
75731,1
75739,1
75746,0
75779,0
75786,0
75803,1
75806,0
75810,0
75841,0
75873,0
75907,0
75955,0
75967,0
75969,0
75978,0
76008,0
76010,0
76021,0
76033,0
76080,0
76084,0
76097,0
76101,0
76141,0
76149,1
76157,0
76173,0
76197,0
76205,0
76212,0
76217,0
76221,0
76234,0
76243,0
76268,0
76296,1
76309,1
76352,0
76362,0
76365,0
76400,0
76428,0
76433,1
76437,0
76505,0
76512,0
76524,1
76537,0
76545,1
76551,0
76574,0
76577,0
76587,0
76608,1
76610,0
76628,0
76641,1
76681,0
76697,0
76759,0
76765,0
76770,0
76778,1
76780,0
76781,0
76783,0
76793,0
76801,0
76816,0
76831,0
76840,0
76867,0
76918,0
76939,1
76941,0
76969,1
76971,0
76984,1
76990,1
76991,0
76999,0
77024,0
77060,0
77062,0
77067,0
77070,0
77084,0
77118,0
77125,0
77131,0
77140,0
77141,0
77168,1
77183,1
77207,0
77208,1
77209,0
77213,0
77299,0
77355,0
77358,0
77367,0
77372,0
77377,1
77404,0
77405,1
77412,0
77439,0
77440,0
77443,0
77457,1
77466,0
77475,0
77485,0
77502,0
77511,0
77534,0
77535,1
77546,0
77563,0
77589,0
77625,0
77629,1
77646,0
77653,0
77667,1
77729,0
77734,0
77753,1
77792,1
77841,0
77845,1
77847,0
77877,0
77896,1
77957,0
77958,0
77963,0
77967,0
77979,0
77980,0
77994,1
78001,0
78009,0
78014,0
78024,1
78047,1
78051,0
78057,0
78076,0
78106,1
78107,0
78124,0
78126,0
78153,0
78164,0
78193,0
78199,1
78202,0
78209,1
78215,0
78221,0
78228,0
78240,0
78247,0
78255,0
78309,1
78310,1
78318,1
78330,0
78353,0
78369,0
78380,1
78429,0
78434,0
78443,1
78451,0
78465,1
78510,0
78519,0
78531,1
78541,0
78588,0
78603,0
78607,0
78615,0
78625,0
78655,0
78699,0
78704,1
78711,1
78723,0
78730,1
78732,0
78763,1
78770,1
78778,0
78782,0
78820,1
78837,0
78874,0
78904,1
78915,1
78918,1
78923,1
78962,1
78965,1
78966,0
78969,0
78993,0
79003,0
79052,0
79076,0
79093,1
79114,1
79122,1
79147,0
79148,1
79149,0
79152,0
79177,0
79183,0
79210,0
79217,1
79312,0
79317,1
79323,1
79326,0
79336,0
79345,0
79364,0
79440,1
79444,1
79516,0
79544,0
79563,0
79570,0
79601,1
79606,0
79615,1
79669,0
79700,0
79709,1
79739,0
79771,0
79793,0
79811,1
79824,1
79835,0
79847,0
79850,0
79853,1
79884,1
79894,0
79906,0
79916,0
79921,0
79925,0
79951,1
79954,0
79975,1
79987,0
79989,1
80017,0
80043,0
80061,0
80067,0
80084,1
80113,0
80138,1
80147,1
80149,0
80160,0
80165,0
80172,0
80174,0
80206,1
80241,1
80259,0
80266,0
80269,0
80281,0
80287,0
80294,0
80302,0
80310,1
80330,0
80347,0
80373,0
80380,0
80404,0
80417,0
80418,0
80482,1
80498,0
80521,0
80540,0
80547,1
80569,0
80590,0
80600,0
80602,0
80639,0
80658,0
80663,0
80672,0
80680,0
80685,0
80702,1
80705,0
80706,0
80723,0
80729,0
80744,0
80746,1
80757,0
80785,0
80801,0
80833,0
80843,0
80857,0
80865,1
80893,1
80915,0
81049,0
81126,1
81153,0
81215,1
81246,0
81252,0
81253,0
81264,1
81311,0
81335,0
81375,1
81382,0
81460,0
81483,1
81499,0
81519,1
81532,0
81594,0
81635,0
81653,0
81657,1
81673,0
81689,1
81695,1
81700,0
81725,1
81752,0
81790,0
81800,1
81809,0
81823,0
81832,0
81839,0
81841,0
81850,1
81899,0
81923,0
81947,0
81966,1
81967,1
81970,0
81988,0
82004,0
82005,0
82110,0
82182,0
82196,0
82232,1
82279,0
82282,1
82297,0
82303,0
82429,0
82447,0
82464,0
82491,0
82564,0
82579,1
82581,1
82593,0
82604,0
82628,0
82633,0
82639,0
82651,0
82656,1
82678,0
82684,0
82702,0
82706,0
82737,1
82771,1
82776,0
82780,0
82810,0
82814,0
82835,1
82843,0
82859,1
82867,0
82872,1
82899,0
82918,0
83020,0
83029,1
83031,1
83033,0
83048,1
83102,0
83114,0
83154,0
83204,0
83227,0
83248,0
83282,0
83285,1
83286,1
83296,0
83311,0
83331,1
83338,1
83342,0
83363,0
83394,0
83395,1
83410,0
83421,0
83447,0
83451,1
83461,0
83512,1
83526,0
83559,0
83599,0
83600,0
83609,1
83624,0
83662,0
83669,0
83704,0
83707,0
83731,0
83746,0
83752,1
83758,1
83774,0
83810,0
83813,0
83819,1
83833,0
83845,0
83855,0
83879,0
83913,0
83944,0
83950,0
83964,1
83986,1
83988,0
83989,0
83991,1
83995,0
84035,0
84041,1
84058,0
84072,0
84086,0
84095,0
84104,0
84105,0
84108,0
84151,0
84154,0
84159,0
84162,0
84178,0
84192,1
84199,0
84207,1
84247,0
84248,0
84258,0
84259,0
84347,1
84349,0
84365,0
84368,1
84406,0
84417,0
84455,1
84461,0
84476,0
84478,0
84487,1
84500,0
84526,0
84533,0
84550,0
84559,1
84562,1
84572,0
84581,1
84583,0
84614,0
84636,0
84680,0
84695,1
84703,0
84741,1
84768,0
84790,1
84816,0
84842,0
84852,0
84854,0
84857,1
84893,1
84928,0
84946,0
84969,0
85004,0
85021,1
85027,1
85034,1
85035,0
85048,0
85070,1
85084,0
85085,0
85124,0
85148,1
85166,0
85170,0
85182,0
85183,0
85202,0
85245,1
85299,0
85314,1
85322,1
85331,1
85366,0
85373,1
85380,0
85401,0
85410,0
85425,0
85458,1
85486,1
85491,0
85503,0
85505,1
85513,0
85526,0
85529,1
85536,0
85538,0
85547,0
85552,1
85565,0
85577,0
85595,0
85613,1
85627,1
85654,1
85657,1
85677,0
85688,0
85699,0
85723,0
85724,0
85753,0
85817,0
85849,1
85862,0
85864,1
85878,0
85882,1
85887,0
85918,1
85926,1
85970,0
85972,0
85983,0
86003,1
86032,0
86056,0
86073,0
86079,0
86101,1
86103,1
86104,0
86122,0
86123,0
86147,0
86148,1
86151,0
86199,0
86202,0
86211,0
86245,1
86259,0
86260,1
86363,1
86374,0
86387,0
86405,1
86413,0
86431,0
86438,1
86480,0
86499,0
86508,1
86531,0
86550,1
86554,0
86606,0
86617,1
86640,0
86644,0
86649,0
86659,1
86692,0
86703,0
86721,0
86747,0
86754,1
86769,0
86779,1
86780,0
86793,1
86796,0
86821,0
86865,1
86884,1
86943,1
86952,0
86969,0
86989,0
87039,0
87053,0
87062,0
87080,0
87107,0
87117,0
87120,1
87139,1
87143,0
87156,0
87157,0
87185,0
87189,1
87191,0
87200,0
87216,1
87218,0
87233,0
87255,1
87284,1
87316,0
87332,1
87406,1
87407,0
87414,1
87419,0
87436,0
87438,1
87447,0
87454,0
87488,0
87490,1
87512,0
87544,0
87549,1
87552,1
87558,0
87602,0
87618,0
87636,1
87675,1
87696,0
87699,0
87717,0
87735,1
87739,1
87756,1
87757,0
87765,0
87770,0
87771,1
87778,1
87779,1
87788,0
87801,1
87808,0
87849,0
87875,1
87878,0
87886,0
87901,0
87926,0
87932,0
87935,0
87937,0
87963,1
87970,0
87996,0
88022,0
88028,1
88034,0
88050,1
88057,0
88075,1
88091,0
88096,1
88107,0
88110,0
88115,1
88127,1
88128,1
88143,1
88159,1
88210,0
88227,1
88298,0
88303,1
88327,0
88341,0
88345,1
88347,0
88352,1
88364,0
88381,1
88390,0
88399,1
88401,0
88403,0
88408,1
88423,0
88447,0
88454,0
88460,0
88489,0
88490,0
88491,0
88518,1
88519,1
88570,0
88573,0
88586,0
88602,0
88619,0
88622,0
88672,0
88700,1
88710,0
88721,0
88729,1
88737,0
88785,0
88809,0
88815,1
88827,0
88905,1
88906,1
88915,0
88923,1
88929,1
88935,1
88942,1
88975,1
88984,1
88998,0
89007,1
89008,0
89029,1
89036,0
89037,0
89051,0
89055,1
89087,0
89107,1
89111,0
89122,0
89127,0
89175,0
89210,0
89212,1
89245,0
89262,0
89274,1
89300,0
89331,1
89335,0
89356,1
89377,0
89406,1
89426,1
89432,0
89471,1
89477,0
89529,0
89552,1
89558,0
89584,0
89619,0
89623,0
89685,0
89692,0
89701,0
89762,0
89779,1
89794,0
89798,0
89831,0
89845,0
89852,0
89859,1
89861,0
89864,0
89887,0
89892,1
89905,0
89907,0
89909,1
89923,0
89945,1
89969,1
90027,1
90050,0
90078,1
90106,0
90110,1
90113,0
90120,0
90123,1
90126,1
90128,0
90136,0
90145,0
90165,0
90181,0
90225,0
90312,0
90333,0
90371,0
90394,0
90405,0
90415,1
90420,0
90436,0
90444,0
90463,0
90470,1
90484,0
90486,0
90500,1
90545,0
90569,0
90571,0
90572,1
90631,0
90655,0
90711,1
90724,0
90751,0
90756,0
90769,0
90784,0
90787,0
90792,1
90794,0
90808,1
90814,0
90826,0
90882,0
90898,1
90908,0
90912,0
90916,1
90921,1
90927,0
90939,0
91016,0
91033,0
91039,1
91132,0
91134,0
91146,0
91220,0
91227,1
91253,0
91287,1
91353,1
91387,1
91393,1
91403,1
91418,0
91428,0
91434,0
91437,1
91458,1
91483,0
91508,1
91536,0
91564,0
91579,1
91639,0
91695,0
91718,0
91730,1
91737,0
91740,1
91744,1
91747,0
91749,0
91796,0
91818,0
91846,0
91896,0
91897,1
91918,0
91988,0
92002,1
92005,0
92009,0
92012,0
92018,0
92080,0
92099,1
92104,0
92120,0
92135,1
92146,1
92149,0
92159,1
92243,0
92260,0
92283,1
92299,0
92303,0
92304,0
92315,0
92327,1
92335,1
92372,1
92373,0
92397,1
92402,0
92411,0
92425,1
92470,0
92497,1
92523,0
92535,0
92548,0
92551,0
92596,0
92621,1
92638,0
92655,0
92674,1
92696,1
92704,1
92748,0
92830,0
92841,1
92848,0
92883,0
92884,0
92895,0
92898,0
92922,0
92935,0
92948,0
92969,1
92986,0
92990,1
93008,0
93013,0
93028,0
93062,1
93073,1
93081,1
93100,0
93102,0
93122,0
93126,1
93138,1
93187,0
93192,0
93219,0
93241,1
93246,0
93259,1
93276,0
93281,0
93292,0
93293,1
93305,0
93338,1
93357,1
93359,0
93380,1
93435,0
93462,1
93490,1
93538,0
93549,0
93568,0
93674,0
93679,1
93685,0
93699,1
93739,1
93740,1
93753,1
93772,1
93806,1
93807,0
93873,1
93881,0
93931,1
93951,0
93953,1
93978,0
93982,0
94018,0
94086,1
94091,0
94130,0
94131,0
94132,1
94144,0
94147,0
94160,0
94167,1
94196,0
94206,0
94225,0
94245,0
94259,0
94263,1
94283,1
94308,1
94310,1
94320,0
94348,0
94358,0
94377,0
94378,1
94386,1
94399,0
94407,1
94454,0
94475,0
94518,0
94550,0
94575,0
94595,0
94676,0
94677,0
94695,1
94717,1
94729,1
94746,1
94750,0
94773,0
94783,0
94817,1
94831,1
94832,0
94848,1
94858,0
94882,1
94900,0
94919,1
94927,1
94941,0
94964,0
94982,0
94988,0
94992,0
95013,0
95022,0
95048,0
95089,0
95104,1
95108,1
95121,0
95143,0
95159,0
95171,0
95172,0
95211,0
95220,0
95222,0
95234,1
95240,0
95258,0
95262,0
95286,0
95312,0
95342,0
95371,0
95405,1
95418,1
95423,0
95436,0
95451,1
95457,1
95472,1
95481,1
95519,0
95532,0
95568,1
95582,0
95612,1
95620,1
95630,0
95682,0
95688,0
95709,0
95732,0
95733,0
95742,0
95745,0
95748,0
95781,0
95801,0
95804,0
95810,0
95839,0
95852,0
95858,0
95869,0
95872,1
95951,1
95977,1
95980,0
96018,0
96050,0
96056,0
96061,0
96066,0
96072,0
96076,1
96085,1
96099,1
96102,0
96112,0
96113,0
96119,1
96139,0
96188,0
96214,0
96241,0
96281,0
96323,0
96330,0
96363,1
96402,0
96405,0
96407,0
96412,0
96424,1
96426,0
96447,0
96478,1
96485,0
96488,1
96494,0
96531,0
96534,0
96541,0
96564,0
96586,0
96602,0
96606,0
96610,0
96655,0
96712,0
96722,0
96741,0
96774,1
96781,0
96783,0
96819,0
96843,1
96857,0
96859,1
96870,1
96874,0
96886,0
96926,1
96954,0
96957,0
96960,1
96961,0
97019,1
97025,0
97034,1
97038,1
97040,1
97045,1
97066,0
97067,1
97073,0
97078,0
97117,0
97120,0
97158,1
97173,0
97184,1
97203,1
97206,0
97219,0
97222,1
97244,0
97291,0
97294,0
97319,1
97344,0
97366,0
97387,0
97394,0
97412,1
97415,1
97447,0
97467,1
97492,0
97494,0
97495,0
97497,0
97508,0
97514,1
97517,0
97570,1
97610,0
97614,1
97620,1
97644,1
97671,0
97696,0
97717,1
97784,1
97824,0
97828,1
97840,1
97844,0
97857,0
97894,0
97925,0
97940,1
97949,0
97955,1
97956,1
98007,1
98033,1
98047,1
98048,1
98080,1
98097,0
98100,1
98107,1
98125,1
98189,0
98242,1
98249,0
98284,0
98342,0
